filename,duration_sec,samplerate,channels
MO_H_ER09_2016_06_08_ModuleDescription_description.wav,56.447709750566894,44100,1
MO_H_ER17_2016_04_08_ModuleDescription_description.wav,65.57315192743764,44100,1
MO_H_ER23_2016_04_14_ModuleDescription_description.wav,67.17532879818594,44100,1
MO_H_ER24_2016_04_15_ModuleDescription_description.wav,91.9742403628118,44100,1
MO_H_ER27_2016_04_18_ModuleDescription_description.wav,88.46802721088436,44100,1
MO_H_ER40_2017_01_24_ModuleDescription_description.wav,24.589931972789117,44100,1
MO_H_ER40_2017_05_23_ModuleDescription_description.wav,54.102494331065756,44100,1
MO_H_ER41_2017_01_24_ModuleDescription_description.wav,102.02848072562358,44100,1
MO_H_ER41_2017_05_29_ModuleDescription_description.wav,74.60571428571428,44100,1
MO_H_ER43_2017_01_24_ModuleDescription_description.wav,64.66757369614513,44100,1
MO_H_ER43_2017_05_23_ModuleDescription_description.wav,79.55156462585035,44100,1
MO_H_ER47_2017_01_27_ModuleDescription_description.wav,85.2172335600907,44100,1
MO_H_ER47_2017_03_31_ModuleDescription_description.wav,93.71573696145124,44100,1
MO_H_ER48_2017_01_28_ModuleDescription_description.wav,63.15827664399093,44100,1
MO_H_ER48_2017_04_08_ModuleDescription_description.wav,57.79446712018141,44100,1
MO_H_ER49_2017_01_28_ModuleDescription_description.wav,40.61170068027211,44100,1
MO_H_ER49_2017_06_08_ModuleDescription_description.wav,38.91664399092971,44100,1
MO_H_SD07_2016_04_22_ModuleDescription_description.wav,36.6875283446712,44100,1
MO_H_SD11_2016_04_25_ModuleDescription_description.wav,107.67092970521541,44100,1
MO_H_SD13_2016_04_25_ModuleDescription_description.wav,196.76589569160998,44100,1
MO_H_SD13_2016_08_13_ModuleDescription_description.wav,221.5183673469388,44100,1
MO_H_SD25_2016_05_12_ModuleDescription_description.wav,77.99582766439909,44100,1
MO_H_SD30_2016_05_21_ModuleDescription_description.wav,64.92299319727891,44100,1
MO_H_SD36_2016_06_23_ModuleDescription_description.wav,86.98195011337869,44100,1
